#ufc #animation #danawhite #ufc300 #maxholloway #justingaethje #conormcregor #fyp.mp4	->	_Sorted/Videos/#ufc #animation #danawhite #ufc300 #maxholloway #justingaethje #conormcregor #fyp.mp4
iPhone 16 Pro - 710 (5).png	->	_Sorted/Images/iPhone 16 Pro - 710 (5).png
iPhone 16 Pro - 710 (6).png	->	_Sorted/Images/iPhone 16 Pro - 710 (6).png
iPhone 16 Pro - 710 (7).png	->	_Sorted/Images/iPhone 16 Pro - 710 (7).png
iPhone 16 Pro - 710 (8).png	->	_Sorted/Images/iPhone 16 Pro - 710 (8).png
iPhone 16 Pro - 710.png	->	_Sorted/Images/iPhone 16 Pro - 710.png
iPhone 16 Pro - 712 (1).png	->	_Sorted/Images/iPhone 16 Pro - 712 (1).png
iPhone 16 Pro - 712 (2).png	->	_Sorted/Images/iPhone 16 Pro - 712 (2).png
iPhone 16 Pro - 712 (3).png	->	_Sorted/Images/iPhone 16 Pro - 712 (3).png
iPhone 16 Pro - 712.png	->	_Sorted/Images/iPhone 16 Pro - 712.png
iPhone 16 Pro - 745.png	->	_Sorted/Images/iPhone 16 Pro - 745.png
iPhone 16 Pro - 746.png	->	_Sorted/Images/iPhone 16 Pro - 746.png
iPhone 16 Pro - 747.png	->	_Sorted/Images/iPhone 16 Pro - 747.png
iPhone 16 Pro Max (1).png	->	_Sorted/Images/iPhone 16 Pro Max (1).png
iPhone 16 Pro Max 5.png	->	_Sorted/Images/iPhone 16 Pro Max 5.png
iPhone 16 Pro Max Design (1).png	->	_Sorted/Images/iPhone 16 Pro Max Design (1).png
iPhone 16 Pro Max Design.png	->	_Sorted/Images/iPhone 16 Pro Max Design.png
iPhone 16 Pro Max.png	->	_Sorted/Images/iPhone 16 Pro Max.png
icons.zip	->	_Sorted/Archives/icons.zip
image 2.jpg	->	_Sorted/Images/image 2.jpg
image 231.png	->	_Sorted/Images/image 231.png
image 238.png	->	_Sorted/Images/image 238.png
image 64.PNG	->	_Sorted/Images/image 64.PNG
image.jpg	->	_Sorted/Images/image.jpg
images.jpeg	->	_Sorted/Images/images.jpeg
index (1).html	->	_Sorted/Code/index (1).html
index (2).html	->	_Sorted/Code/index (2).html
index (3).html	->	_Sorted/Code/index (3).html
index.html	->	_Sorted/Code/index.html
iphone.jpg	->	_Sorted/Images/iphone.jpg
j.JPEG	->	_Sorted/Images/j.JPEG
jazz.mp3	->	_Sorted/Audio/jazz.mp3
jean.png	->	_Sorted/Images/jean.png
journal.png	->	_Sorted/Images/journal.png
k.JPEG	->	_Sorted/Images/k.JPEG
k1.jpg	->	_Sorted/Images/k1.jpg
k2.jpg	->	_Sorted/Images/k2.jpg
k3.jpg	->	_Sorted/Images/k3.jpg
k4.jpg	->	_Sorted/Images/k4.jpg
k5.jpg	->	_Sorted/Images/k5.jpg
kanyepharell.mp4	->	_Sorted/Videos/kanyepharell.mp4
kids.mov	->	_Sorted/Videos/kids.mov
kni2.jpg	->	_Sorted/Images/kni2.jpg
knit1.jpg	->	_Sorted/Images/knit1.jpg
knit3.jpg	->	_Sorted/Images/knit3.jpg
knit4.jpg	->	_Sorted/Images/knit4.jpg
knit6.jpg	->	_Sorted/Images/knit6.jpg
labisiffre.mp4	->	_Sorted/Videos/labisiffre.mp4
laguide.py	->	_Sorted/Code/laguide.py
lahaine.jpeg	->	_Sorted/Images/lahaine.jpeg
lauryn hill peace of my mind (mtv unplugged) HD - ETC London Music (720p) (1).mov	->	_Sorted/Videos/lauryn hill peace of my mind (mtv unplugged) HD - ETC London Music (720p) (1).mov
lauryn hill peace of my mind (mtv unplugged) HD - ETC London Music (720p) (2).mov	->	_Sorted/Videos/lauryn hill peace of my mind (mtv unplugged) HD - ETC London Music (720p) (2).mov
lauryn hill peace of my mind (mtv unplugged) HD - ETC London Music (720p).mov	->	_Sorted/Videos/lauryn hill peace of my mind (mtv unplugged) HD - ETC London Music (720p).mov
lauryn hill peace of my mind (mtv unplugged) HD - ETC London Music (720p).mp4	->	_Sorted/Videos/lauryn hill peace of my mind (mtv unplugged) HD - ETC London Music (720p).mp4
lay.png	->	_Sorted/Images/lay.png
layout2.zip	->	_Sorted/Archives/layout2.zip
lecture01-102-sp26 (1).pptx	->	_Sorted/Documents/lecture01-102-sp26 (1).pptx
lecture01-102-sp26.pptx	->	_Sorted/Documents/lecture01-102-sp26.pptx
legacy.png	->	_Sorted/Images/legacy.png
legacy2.png	->	_Sorted/Images/legacy2.png
lies369-015 (1).tif	->	_Sorted/Images/lies369-015 (1).tif
lies369-015.tif	->	_Sorted/Images/lies369-015.tif
lies369-016.tif	->	_Sorted/Images/lies369-016.tif
lies369-017.tif	->	_Sorted/Images/lies369-017.tif
lies369-018 (1).tif	->	_Sorted/Images/lies369-018 (1).tif
lies369-018.tif	->	_Sorted/Images/lies369-018.tif
lies369-021 (1).tif	->	_Sorted/Images/lies369-021 (1).tif
lies369-021.tif	->	_Sorted/Images/lies369-021.tif
lies369-023.tif	->	_Sorted/Images/lies369-023.tif
lies369-025.tif	->	_Sorted/Images/lies369-025.tif
lies369-058.tif	->	_Sorted/Images/lies369-058.tif
lies369-059 (1).tif	->	_Sorted/Images/lies369-059 (1).tif
lies369-059.tif	->	_Sorted/Images/lies369-059.tif
linkedlists.zip	->	_Sorted/Archives/linkedlists.zip
loft.jpeg	->	_Sorted/Images/loft.jpeg
logo.png	->	_Sorted/Images/logo.png
logo.svg	->	_Sorted/Images/logo.svg
love_poem_58.txt	->	_Sorted/Documents/love_poem_58.txt
love_poem_58_sample_output.txt	->	_Sorted/Documents/love_poem_58_sample_output.txt
love_poem_80.txt	->	_Sorted/Documents/love_poem_80.txt
love_poem_80_sample_output.txt	->	_Sorted/Documents/love_poem_80_sample_output.txt
m2-ExamPractice-Sol.pdf	->	_Sorted/Documents/m2-ExamPractice-Sol.pdf
m2-ExamPractice.pdf	->	_Sorted/Documents/m2-ExamPractice.pdf
macmillerbts.mp4	->	_Sorted/Videos/macmillerbts.mp4
mag.pdf	->	_Sorted/Documents/mag.pdf
malcolm.mov	->	_Sorted/Videos/malcolm.mov
malcolm.mp4	->	_Sorted/Videos/malcolm.mp4
mali.jpeg	->	_Sorted/Images/mali.jpeg
marblevideo.mp4	->	_Sorted/Videos/marblevideo.mp4
math140_fa25_hw5-solutions.pdf	->	_Sorted/Documents/math140_fa25_hw5-solutions.pdf
math140_fa25_hw6-solutions.pdf	->	_Sorted/Documents/math140_fa25_hw6-solutions.pdf
math140_fa25_hw7-solutions.pdf	->	_Sorted/Documents/math140_fa25_hw7-solutions.pdf
math140_fa25_hw8-solutions.pdf	->	_Sorted/Documents/math140_fa25_hw8-solutions.pdf
math140_fa25_hw8.pdf	->	_Sorted/Documents/math140_fa25_hw8.pdf
meekmill_whatuneed.mp4	->	_Sorted/Videos/meekmill_whatuneed.mp4
midterm1_example (1).pdf	->	_Sorted/Documents/midterm1_example (1).pdf
midterm1_example.pdf	->	_Sorted/Documents/midterm1_example.pdf
midterm2_mock.pdf	->	_Sorted/Documents/midterm2_mock.pdf
mock.png	->	_Sorted/Images/mock.png
mock2.png	->	_Sorted/Images/mock2.png
mosdef.mov	->	_Sorted/Videos/mosdef.mov
mosdef.mp4	->	_Sorted/Videos/mosdef.mp4
moun.jpg	->	_Sorted/Images/moun.jpg
movievoice.m4a	->	_Sorted/Audio/movievoice.m4a
mura.png	->	_Sorted/Images/mura.png
murakami.png	->	_Sorted/Images/murakami.png
murakami2.png	->	_Sorted/Images/murakami2.png
mywriting.pdf	->	_Sorted/Documents/mywriting.pdf
narrative.jpeg	->	_Sorted/Images/narrative.jpeg
narrative.jpg	->	_Sorted/Images/narrative.jpg
nogrid 2.png	->	_Sorted/Images/nogrid 2.png
nogrid.png	->	_Sorted/Images/nogrid.png
noweapon.zip	->	_Sorted/Archives/noweapon.zip
nuclear_unit_design_and_problems3rd_ed (1).doc	->	_Sorted/Documents/nuclear_unit_design_and_problems3rd_ed (1).doc
nuclear_unit_design_and_problems3rd_ed.doc	->	_Sorted/Documents/nuclear_unit_design_and_problems3rd_ed.doc
nujabes.mp4	->	_Sorted/Videos/nujabes.mp4
ny.jpeg	->	_Sorted/Images/ny.jpeg
organic_ud__problem_TD (1).doc	->	_Sorted/Documents/organic_ud__problem_TD (1).doc
organic_ud__problem_TD.doc	->	_Sorted/Documents/organic_ud__problem_TD.doc
original (18).JPEG	->	_Sorted/Images/original (18).JPEG
original (23).JPEG	->	_Sorted/Images/original (23).JPEG
original (24).JPEG	->	_Sorted/Images/original (24).JPEG
original (26).JPEG	->	_Sorted/Images/original (26).JPEG
original (3).HEIC	->	_Sorted/Images/original (3).HEIC
original (34).JPEG	->	_Sorted/Images/original (34).JPEG
original (43).JPEG	->	_Sorted/Images/original (43).JPEG
original (58).JPEG	->	_Sorted/Images/original (58).JPEG
original (61).JPEG	->	_Sorted/Images/original (61).JPEG
original (65).JPEG	->	_Sorted/Images/original (65).JPEG
original (70).JPEG	->	_Sorted/Images/original (70).JPEG
original (71).JPEG	->	_Sorted/Images/original (71).JPEG
original (77).JPEG	->	_Sorted/Images/original (77).JPEG
original (79).JPEG	->	_Sorted/Images/original (79).JPEG
overlay.png	->	_Sorted/Images/overlay.png
paris.jpeg	->	_Sorted/Images/paris.jpeg
path.pdf	->	_Sorted/Documents/path.pdf
pattern.png	->	_Sorted/Images/pattern.png
pf.png	->	_Sorted/Images/pf.png
pf2.png	->	_Sorted/Images/pf2.png
pfp.jpeg	->	_Sorted/Images/pfp.jpeg
pfp.jpg	->	_Sorted/Images/pfp.jpg
pfp.png	->	_Sorted/Images/pfp.png
pfpp.jpg	->	_Sorted/Images/pfpp.jpg
plan.pdf	->	_Sorted/Documents/plan.pdf
play.png	->	_Sorted/Images/play.png
playfightcover.png	->	_Sorted/Images/playfightcover.png
port.png	->	_Sorted/Images/port.png
potential.pdf	->	_Sorted/Documents/potential.pdf
practice.pdf	->	_Sorted/Documents/practice.pdf
profile.jpg	->	_Sorted/Images/profile.jpg
projectile.cpp	->	_Sorted/Code/projectile.cpp
projectx.mp4	->	_Sorted/Videos/projectx.mp4
readDouble.cpp	->	_Sorted/Code/readDouble.cpp
recursion-102-sp26 (1).pptx	->	_Sorted/Documents/recursion-102-sp26 (1).pptx
recursion-102-sp26.pptx	->	_Sorted/Documents/recursion-102-sp26.pptx
resumedoc.zip	->	_Sorted/Archives/resumedoc.zip
rl.jpg	->	_Sorted/Images/rl.jpg
rl10.jpg	->	_Sorted/Images/rl10.jpg
rl11.jpg	->	_Sorted/Images/rl11.jpg
rl2.jpg	->	_Sorted/Images/rl2.jpg
rl3.jpg	->	_Sorted/Images/rl3.jpg
rl4.jpg	->	_Sorted/Images/rl4.jpg
rl6.jpg	->	_Sorted/Images/rl6.jpg
rl7.jpg	->	_Sorted/Images/rl7.jpg
rl8.jpg	->	_Sorted/Images/rl8.jpg
rl9.jpg	->	_Sorted/Images/rl9.jpg
rough.pdf	->	_Sorted/Documents/rough.pdf
s.jpg	->	_Sorted/Images/s.jpg
s1.jpg	->	_Sorted/Images/s1.jpg
s2.jpg	->	_Sorted/Images/s2.jpg
s3.jpg	->	_Sorted/Images/s3.jpg
s4.jpg	->	_Sorted/Images/s4.jpg
s5.jpg	->	_Sorted/Images/s5.jpg
s6.webp	->	_Sorted/Images/s6.webp
s7.webp	->	_Sorted/Images/s7.webp
s8.png	->	_Sorted/Images/s8.png
s9.jpeg	->	_Sorted/Images/s9.jpeg
saintlaurent.mp4	->	_Sorted/Videos/saintlaurent.mp4
sartre.png	->	_Sorted/Images/sartre.png
sb1.png	->	_Sorted/Images/sb1.png
sb2.png	->	_Sorted/Images/sb2.png
schedule.png	->	_Sorted/Images/schedule.png
search.png	->	_Sorted/Images/search.png
shop.png	->	_Sorted/Images/shop.png
show.pdf	->	_Sorted/Documents/show.pdf
skeleton_project.zip	->	_Sorted/Archives/skeleton_project.zip
skeleton_project1.zip	->	_Sorted/Archives/skeleton_project1.zip
skeleton_project2.zip	->	_Sorted/Archives/skeleton_project2.zip
sketchbook-1760107652073.png	->	_Sorted/Images/sketchbook-1760107652073.png
slide_1.jpg	->	_Sorted/Images/slide_1.jpg
slide_2.jpg	->	_Sorted/Images/slide_2.jpg
slide_3.jpg	->	_Sorted/Images/slide_3.jpg
slide_4.jpg	->	_Sorted/Images/slide_4.jpg
slide_5.jpg	->	_Sorted/Images/slide_5.jpg
slide_6.jpg	->	_Sorted/Images/slide_6.jpg
slide_7.jpg	->	_Sorted/Images/slide_7.jpg
slide_8.jpg	->	_Sorted/Images/slide_8.jpg
slide_9.jpg	->	_Sorted/Images/slide_9.jpg
sold.png	->	_Sorted/Images/sold.png
soldat image.svg	->	_Sorted/Images/soldat image.svg
soldat.png	->	_Sorted/Images/soldat.png
soldiercircle.jpg	->	_Sorted/Images/soldiercircle.jpg
soldiersquare.jpg	->	_Sorted/Images/soldiersquare.jpg
solitude.mp4	->	_Sorted/Videos/solitude.mp4
sort.cpp	->	_Sorted/Code/sort.cpp
stan.jpg	->	_Sorted/Images/stan.jpg
stanley.jpg	->	_Sorted/Images/stanley.jpg
stay_on_track 1.png	->	_Sorted/Images/stay_on_track 1.png
stay_on_track 2.png	->	_Sorted/Images/stay_on_track 2.png
stay_on_track 3.png	->	_Sorted/Images/stay_on_track 3.png
stay_on_track 4.png	->	_Sorted/Images/stay_on_track 4.png
stay_on_track 5.png	->	_Sorted/Images/stay_on_track 5.png
stay_on_track 6.png	->	_Sorted/Images/stay_on_track 6.png
stay_on_track.png	->	_Sorted/Images/stay_on_track.png
steve.png	->	_Sorted/Images/steve.png
stevegrain.png	->	_Sorted/Images/stevegrain.png
stevepost.zip	->	_Sorted/Archives/stevepost.zip
stitch.png	->	_Sorted/Images/stitch.png
strangers.mp3	->	_Sorted/Audio/strangers.mp3
studio.jpg	->	_Sorted/Images/studio.jpg
tain.jpg	->	_Sorted/Images/tain.jpg
template.png	->	_Sorted/Images/template.png
teoni.jpg	->	_Sorted/Images/teoni.jpg
tgfm.zip	->	_Sorted/Archives/tgfm.zip
theblueprint.pdf	->	_Sorted/Documents/theblueprint.pdf
thedance.pdf	->	_Sorted/Documents/thedance.pdf
thesea.mp3	->	_Sorted/Audio/thesea.mp3
thug.png	->	_Sorted/Images/thug.png
timeline.png	->	_Sorted/Images/timeline.png
times.ttf	->	_Sorted/Fonts/times.ttf
titrationdata.csv	->	_Sorted/Misc/titrationdata.csv
toshi.jpg	->	_Sorted/Images/toshi.jpg
truth.pdf	->	_Sorted/Documents/truth.pdf
twowords.mp4	->	_Sorted/Videos/twowords.mp4
undefined - Imgur (1).png	->	_Sorted/Images/undefined - Imgur (1).png
undefined - Imgur (2).png	->	_Sorted/Images/undefined - Imgur (2).png
undefined - Imgur.png	->	_Sorted/Images/undefined - Imgur.png
uuid=06ED43E6-550E-432C-96B2-130C757F8353&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG	->	_Sorted/Images/uuid=06ED43E6-550E-432C-96B2-130C757F8353&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG
uuid=1552723D-01EF-46EE-ABD1-1DC00B4AA9B1&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG	->	_Sorted/Images/uuid=1552723D-01EF-46EE-ABD1-1DC00B4AA9B1&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG
uuid=19ED4EC2-6C0A-42CA-8FD1-B6F0B1EF6BF4&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG	->	_Sorted/Images/uuid=19ED4EC2-6C0A-42CA-8FD1-B6F0B1EF6BF4&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG
uuid=1A65D1A8-0700-4DD8-BFCB-7E3902F74A02&code=001&library=3&type=1&mode=1&loc=true&cap=true.GIF	->	_Sorted/Images/uuid=1A65D1A8-0700-4DD8-BFCB-7E3902F74A02&code=001&library=3&type=1&mode=1&loc=true&cap=true.GIF
uuid=392687A5-132A-4DB9-9F45-07E379A6807E&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG	->	_Sorted/Images/uuid=392687A5-132A-4DB9-9F45-07E379A6807E&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG
uuid=3CA144CB-013A-4DBB-B3DF-3CB5782C3526&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG	->	_Sorted/Images/uuid=3CA144CB-013A-4DBB-B3DF-3CB5782C3526&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG
uuid=3EC5686B-5957-41D7-A772-FDEE85436482&code=001&library=3&type=1&mode=1&loc=true&cap=true.GIF	->	_Sorted/Images/uuid=3EC5686B-5957-41D7-A772-FDEE85436482&code=001&library=3&type=1&mode=1&loc=true&cap=true.GIF
uuid=45A3CF74-B394-477C-BACC-3FCB673E7133&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG	->	_Sorted/Images/uuid=45A3CF74-B394-477C-BACC-3FCB673E7133&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG
uuid=527BDA54-93BB-4836-8F95-B4878C8D0FBE&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG	->	_Sorted/Images/uuid=527BDA54-93BB-4836-8F95-B4878C8D0FBE&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG
uuid=603CE793-711F-4CAD-B43B-648EFBB4359D&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG	->	_Sorted/Images/uuid=603CE793-711F-4CAD-B43B-648EFBB4359D&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG
uuid=6391B321-4A6F-4227-91AD-86C54F679341&code=001&library=3&type=1&mode=1&loc=true&cap=true.GIF	->	_Sorted/Images/uuid=6391B321-4A6F-4227-91AD-86C54F679341&code=001&library=3&type=1&mode=1&loc=true&cap=true.GIF
uuid=64C0DDDF-5A72-48DD-8661-DA0A4DC30B53&code=001&library=3&type=1&mode=1&loc=true&cap=true.GIF	->	_Sorted/Images/uuid=64C0DDDF-5A72-48DD-8661-DA0A4DC30B53&code=001&library=3&type=1&mode=1&loc=true&cap=true.GIF
uuid=6B51F050-AAA9-4FFC-AB92-6F7B6CF200EB&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG	->	_Sorted/Images/uuid=6B51F050-AAA9-4FFC-AB92-6F7B6CF200EB&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG
uuid=6E09324E-C39C-437A-9B65-1D13D8B348B5&code=001&library=3&type=1&mode=1&loc=true&cap=true 2.JPEG	->	_Sorted/Images/uuid=6E09324E-C39C-437A-9B65-1D13D8B348B5&code=001&library=3&type=1&mode=1&loc=true&cap=true 2.JPEG
uuid=6E09324E-C39C-437A-9B65-1D13D8B348B5&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG	->	_Sorted/Images/uuid=6E09324E-C39C-437A-9B65-1D13D8B348B5&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG
uuid=7424EFAC-5A44-4DC0-A022-1017572CE506&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG	->	_Sorted/Images/uuid=7424EFAC-5A44-4DC0-A022-1017572CE506&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG
uuid=77A0EEDB-3E5D-4408-B1B2-09E312128895&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG	->	_Sorted/Images/uuid=77A0EEDB-3E5D-4408-B1B2-09E312128895&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG
uuid=7B393F70-14B7-401D-9AA4-2D3CC697B3BD&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG	->	_Sorted/Images/uuid=7B393F70-14B7-401D-9AA4-2D3CC697B3BD&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG
uuid=7E4EC086-C6D9-4A2D-BE23-9BC760F68276&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG	->	_Sorted/Images/uuid=7E4EC086-C6D9-4A2D-BE23-9BC760F68276&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG
uuid=87B7A071-5BFF-4B71-9241-AD28887FF490&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG	->	_Sorted/Images/uuid=87B7A071-5BFF-4B71-9241-AD28887FF490&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG
uuid=934B8FEA-92C2-4BFC-BE71-7CA4F0041C70&code=001&library=3&type=1&mode=1&loc=true&cap=true.GIF	->	_Sorted/Images/uuid=934B8FEA-92C2-4BFC-BE71-7CA4F0041C70&code=001&library=3&type=1&mode=1&loc=true&cap=true.GIF
uuid=B310FE2D-2351-4C75-8AC2-97D31402B8EE&code=001&library=3&type=1&mode=2&loc=true&cap=true.JPEG	->	_Sorted/Images/uuid=B310FE2D-2351-4C75-8AC2-97D31402B8EE&code=001&library=3&type=1&mode=2&loc=true&cap=true.JPEG
uuid=B6980965-A8DD-4BB5-9BFA-742F4A8BCD61&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG	->	_Sorted/Images/uuid=B6980965-A8DD-4BB5-9BFA-742F4A8BCD61&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG
uuid=B9E7E4A9-1AF6-43A5-94ED-699485992CA6&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG	->	_Sorted/Images/uuid=B9E7E4A9-1AF6-43A5-94ED-699485992CA6&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG
uuid=C74F66CC-6C8A-49F0-9D5E-AC91A184AC93&code=001&library=3&type=1&mode=2&loc=true&cap=true.JPEG	->	_Sorted/Images/uuid=C74F66CC-6C8A-49F0-9D5E-AC91A184AC93&code=001&library=3&type=1&mode=2&loc=true&cap=true.JPEG
uuid=CC6DE29B-77E2-4F4D-9E79-10EE7805F5A0&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG	->	_Sorted/Images/uuid=CC6DE29B-77E2-4F4D-9E79-10EE7805F5A0&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG
uuid=CE0807A4-7E2D-4E5A-A08B-7BDC09D259E0&code=001&library=3&type=1&mode=1&loc=true&cap=true.GIF	->	_Sorted/Images/uuid=CE0807A4-7E2D-4E5A-A08B-7BDC09D259E0&code=001&library=3&type=1&mode=1&loc=true&cap=true.GIF
uuid=CE701746-6508-4A7D-B881-3E39FECD0627&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG	->	_Sorted/Images/uuid=CE701746-6508-4A7D-B881-3E39FECD0627&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG
uuid=D23347A2-89FC-4767-B660-9B413DBD297E&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG	->	_Sorted/Images/uuid=D23347A2-89FC-4767-B660-9B413DBD297E&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG
uuid=D2DA3DBC-A1F4-4988-A96E-85D4D7872B54&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG	->	_Sorted/Images/uuid=D2DA3DBC-A1F4-4988-A96E-85D4D7872B54&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG
uuid=D50AE178-8C09-4A7A-997D-2B2C86D35874&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG	->	_Sorted/Images/uuid=D50AE178-8C09-4A7A-997D-2B2C86D35874&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG
uuid=D7A99D24-3EE5-400B-A455-71C8FCBC21C4&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG	->	_Sorted/Images/uuid=D7A99D24-3EE5-400B-A455-71C8FCBC21C4&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG
uuid=DD5D77A1-537F-483C-A4FC-D8E2ECF48B00&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG	->	_Sorted/Images/uuid=DD5D77A1-537F-483C-A4FC-D8E2ECF48B00&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG
uuid=DFCB24B8-5A7D-4179-A6A2-4436F6E729A5&code=001&library=3&type=1&mode=1&loc=true&cap=true.GIF	->	_Sorted/Images/uuid=DFCB24B8-5A7D-4179-A6A2-4436F6E729A5&code=001&library=3&type=1&mode=1&loc=true&cap=true.GIF
uuid=EA75BB90-8C9C-4E68-9189-470D409937F0&code=001&library=3&type=1&mode=1&loc=true&cap=true.GIF	->	_Sorted/Images/uuid=EA75BB90-8C9C-4E68-9189-470D409937F0&code=001&library=3&type=1&mode=1&loc=true&cap=true.GIF
uuid=EB233777-6B64-44F2-BF1D-F75F4C100A6E&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG	->	_Sorted/Images/uuid=EB233777-6B64-44F2-BF1D-F75F4C100A6E&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG
uuid=F365E1D1-00AE-46B1-88EB-715A33C3059B&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG	->	_Sorted/Images/uuid=F365E1D1-00AE-46B1-88EB-715A33C3059B&code=001&library=3&type=1&mode=1&loc=true&cap=true.JPEG
v.jpg	->	_Sorted/Images/v.jpg
v.pdf	->	_Sorted/Documents/v.pdf
v10.tif	->	_Sorted/Images/v10.tif
v11.jpg	->	_Sorted/Images/v11.jpg
v2.png	->	_Sorted/Images/v2.png
v5.JPG	->	_Sorted/Images/v5.JPG
v6.png	->	_Sorted/Images/v6.png
v7.png	->	_Sorted/Images/v7.png
v8.jpg	->	_Sorted/Images/v8.jpg
v9.JPG	->	_Sorted/Images/v9.JPG
verci.html	->	_Sorted/Code/verci.html
verci.jpg	->	_Sorted/Images/verci.jpg
verci.webp	->	_Sorted/Images/verci.webp
verci1.jpg	->	_Sorted/Images/verci1.jpg
verci2.jpg	->	_Sorted/Images/verci2.jpg
verci3.JPG	->	_Sorted/Images/verci3.JPG
verci4.JPG	->	_Sorted/Images/verci4.JPG
vericmoviefinal.mp4	->	_Sorted/Videos/vericmoviefinal.mp4
virgil.jpeg	->	_Sorted/Images/virgil.jpeg
virgil.webp	->	_Sorted/Images/virgil.webp
vision.pdf	->	_Sorted/Documents/vision.pdf
visualmusic1.mp4	->	_Sorted/Videos/visualmusic1.mp4
visualmusic2.mp4	->	_Sorted/Videos/visualmusic2.mp4
visualmusic3.mp4	->	_Sorted/Videos/visualmusic3.mp4
water.png	->	_Sorted/Images/water.png
watermark.png	->	_Sorted/Images/watermark.png
waterr.png	->	_Sorted/Images/waterr.png
waterrrr.png	->	_Sorted/Images/waterrrr.png
webdev.mov	->	_Sorted/Videos/webdev.mov
white.png	->	_Sorted/Images/white.png
win.png	->	_Sorted/Images/win.png
wires.jpeg	->	_Sorted/Images/wires.jpeg
workout2.pdf	->	_Sorted/Documents/workout2.pdf
wow.jpeg	->	_Sorted/Images/wow.jpeg
wow.png	->	_Sorted/Images/wow.png
xali.jpeg	->	_Sorted/Images/xali.jpeg
ye.jpg	->	_Sorted/Images/ye.jpg
ysl.jpeg	->	_Sorted/Images/ysl.jpeg
yves.mp4	->	_Sorted/Videos/yves.mp4
